,Unnamed: 0,Study_Hours,Marks
0,0,3.745401188473625,16.59160556728738
1,1,9.50714306409916,30.85074047487728
2,2,7.319939418114051,27.72021395635408
3,3,5.986584841970366,24.180926016478743
4,4,1.5601864044243652,10.800140109135176
5,5,1.5599452033620265,11.841397061195323
6,6,0.5808361216819946,8.410352674143791
7,7,8.661761457749352,31.90364453170493
8,8,6.011150117432088,22.893118929378968
9,9,7.080725777960454,22.920255466849383
10,10,0.2058449429580244,6.476771267139245
11,11,9.699098521619945,34.51267093918605
12,12,8.324426408004218,30.5164368984034
13,13,2.1233911067827616,8.816676168707666
14,14,1.8182496720710064,8.292635935396493
15,15,1.8340450985343384,12.608441002268822
16,16,3.042422429595377,14.048156981072822
17,17,5.247564316322379,22.105694343712383
18,18,4.319450186421157,18.014987311524397
19,19,2.91229140198042,13.79638648493275
20,20,6.118528947223795,25.23215445362338
21,21,1.3949386065204183,8.152726363126508
22,22,2.921446485352181,13.956581009938512
23,23,3.663618432936917,15.066304721400666
24,24,4.56069984217036,17.81310707164645
25,25,7.851759613930136,27.93693459485313
26,26,1.9967378215835971,11.434481008018215
27,27,5.142344384136116,19.469535909081397
28,28,5.924145688620425,25.28394931700832
29,29,0.4645041271999772,4.604297777160924
30,30,6.075448519014383,22.85260226872043
31,31,1.7052412368729153,9.236261594070395
32,32,0.6505159298527952,9.84550355826585
33,33,9.488855372533331,33.85967567062315
34,34,9.656320330745594,36.03265007117405
35,35,8.08397348116461,26.280799697419887
36,36,3.046137691733706,14.672513606939638
37,37,0.9767211400638388,9.70942501143839
38,38,6.842330265121569,25.69155877391556
39,39,4.4015249373960135,20.335535562318743
40,40,1.2203823484477885,7.62657014514262
41,41,4.951769101112702,22.674002183709263
42,42,0.3438852111521839,10.629451880695052
43,43,9.09320402078782,31.553934941484144
44,44,2.587799816000169,11.872394405198964
45,45,6.62522284353982,27.782437484854864
46,46,3.1171107608941098,17.510476574143752
47,47,5.200680211778108,19.55632058102779
48,48,5.4671027934327965,20.560934746106675
49,49,1.8485445552552704,9.982064448044795
50,50,9.695846277645586,31.398637810868205
51,51,7.7513282336111455,26.41668080786504
52,52,9.394989415641891,31.176686713421542
53,53,8.948273504276488,30.309225382621207
54,54,5.978999788110851,22.86762958955899
55,55,9.218742350231167,33.124656515766546
56,56,0.884925020519195,10.75577604718574
57,57,1.959828624191452,8.882777791096775
58,58,0.4522728891053806,8.32546346426931
59,59,3.253303307632644,14.331932234446914
60,60,3.88677289689482,16.5613912713796
61,61,2.713490317738959,14.490109937550084
62,62,8.287375091519294,27.616681231433287
63,63,3.567533266935893,16.46741929317578
64,64,2.809345096873808,13.760939707047536
65,65,5.426960831582485,22.265785022763755
66,66,1.4092422497476265,9.806064037058515
67,67,8.021969807540398,33.97650970244298
68,68,0.7455064367977082,5.961039341890493
69,69,9.868869366005171,33.544614188011884
70,70,7.722447692966574,26.92106202605019
71,71,1.987156815341724,9.850516207704665
72,72,0.0552211712360239,3.8908892590950366
73,73,8.154614284548341,31.841875915860125
74,74,7.068573438476172,29.046728811408222
75,75,7.2900716804098735,25.72872245373067
76,76,7.712703466859457,26.473399254369912
77,77,0.7404465173409036,8.164170664795519
78,78,3.5846572854427263,14.649525767766235
79,79,1.1586905952512971,9.741935421264913
80,80,8.631034258755935,31.298948817970405
81,81,6.232981268275579,20.667455574832275
82,82,3.308980248526492,18.0219511482396
83,83,0.6355835028602363,10.498505854771752
84,84,3.109823217156622,13.103892270501094
85,85,3.2518332202674705,13.98009654093044
86,86,7.29606178338064,27.45991613159173
87,87,6.375574713552132,24.79563772063044
88,88,8.872127425763265,32.933470822635456
89,89,4.722149251619493,23.18685683239118
90,90,1.195942459383017,8.233932923160951
91,91,7.13244787222995,24.800749127612946
92,92,7.607850486168974,25.06491300247787
93,93,5.612771975694963,20.37645584720105
94,94,7.70967179954561,28.06276145288924
95,95,4.937955963643907,23.402983617967298
96,96,5.227328293819941,19.64676228338748
97,97,4.275410183585496,18.27380645403429
98,98,0.2541912674409519,5.729728010177352
99,99,1.0789142699330443,10.613529356695302
100,100,0.3142918568673425,10.996740422349273
101,101,6.364104112637804,23.03057479207277
102,102,3.143559810763267,13.451800547253356
103,103,5.085706911647028,22.345442489079225
104,104,9.07566473926093,33.590777197035415
105,105,2.4929222914887497,16.172181525938317
106,106,4.103829230356297,18.47934406172082
107,107,7.555511385430487,26.947949974717343
108,108,2.2879816549162246,13.045254626133293
109,109,0.7697990982879299,9.526804456029604
110,110,2.8975145291376805,15.33350794980777
111,111,1.6122128725400442,10.851186679834727
112,112,9.29697652342573,35.0242789494555
113,113,8.08120379564417,31.58220256782385
114,114,6.334037565104235,26.76643067738776
115,115,8.714605901877178,32.44123748081082
116,116,8.036720768991145,28.775926146339728
117,117,1.8657005888603584,10.890529139447722
118,118,8.925589984899778,34.189787887716044
119,119,5.393422419156507,19.546395915495047
120,120,8.074401551640625,29.96055127266768
121,121,8.960912999234932,31.096061373050077
122,122,3.1800347497186388,14.597593895025552
123,123,1.1005192452767676,10.8584614610449
124,124,2.279351625419417,12.220253012298055
125,125,4.271077886262563,17.906106755099984
126,126,8.18014765922493,26.820730695714957
127,127,8.607305832563434,32.31442462974474
128,128,0.069521305311907,6.499532278217872
129,129,5.107473025775658,24.648928523937894
130,130,4.17411003148779,16.90677362455737
131,131,2.2210781047073027,12.101534969449784
132,132,1.198653673336828,9.094728387431996
133,133,3.37615171403628,18.283361701635787
134,134,9.429097039125192,33.09670005260167
135,135,3.2320293202075523,15.254131012163336
136,136,5.187906217433661,21.779511671734063
137,137,7.030189588951778,26.46378701316805
138,138,3.63629602379294,15.01602084227776
139,139,9.717820827209607,34.54164246742544
